id,in_reply_to_status_id_str,text,user.verified,user.followers_count,retweet_count,favorite_count,entities.hashtags,entities.urls,label
500281094239817728,,#MikeBrown wanted to walk down the street. And he is dead. And the #Ferguson PD is using his silence in death to make him a criminal.,False,13953,108,38,"[{'indices': [0, 10], 'text': 'MikeBrown'}, {'indices': [67, 76], 'text': 'Ferguson'}]",[],unverified
500281131057811456,,"BREAKING NEWS: According to documents released to the press, #MikeBrown was connected to an earlier robbery #Ferguson http://t.co/LuCR9711S0",False,18738,105,40,"[{'indices': [61, 71], 'text': 'MikeBrown'}, {'indices': [108, 117], 'text': 'Ferguson'}]",[],unverified
500284699546517505,,If there is surveillance of a robbery why release stills and not the video itself? #Ferguson,False,15127,125,60,"[{'indices': [83, 92], 'text': 'Ferguson'}]",[],unverified
500286058664579072,,Update: #Ferguson police release stills from convenience store footage showing robbery http://t.co/rl0RgIphUp http://t.co/PHUofG7mJR,True,4259965,219,62,"[{'indices': [8, 17], 'text': 'Ferguson'}]","[{'url': 'http://t.co/rl0RgIphUp', 'indices': [87, 109], 'expanded_url': 'http://on.mash.to/1rADYzH', 'display_url': 'on.mash.to/1rADYzH'}]",unverified
500288349924782080,,Did anyone think of comparing the clothes that #MikeBrown was wearing when he was laying on the street to the security footage? #Ferguson,False,18662,331,141,"[{'indices': [47, 57], 'text': 'MikeBrown'}, {'indices': [128, 137], 'text': 'Ferguson'}]",[],unverified
500290456845299714,,Here's the police report. Somehow #Ferguson cops valued a box of Swishers at nearly $50. Time to stop smokin I guess http://t.co/8ZkvrHkApc,False,29911,513,154,"[{'indices': [34, 43], 'text': 'Ferguson'}]",[],unverified
500294803402137600,,Photos of alleged robbery involving Michael Brown in #Ferguson (via police) http://t.co/gr83XTGO1t http://t.co/7V34OtGYcn,True,1696955,261,83,"[{'indices': [53, 62], 'text': 'Ferguson'}]","[{'url': 'http://t.co/gr83XTGO1t', 'indices': [76, 98], 'expanded_url': 'http://nbcnews.to/XmXS8V', 'display_url': 'nbcnews.to/XmXS8V'}]",unverified
500295393301647360,,The other day I asked a manager at the #Ferguson Market if police had requested surveillance video. She said no.,False,2247,161,67,"[{'indices': [39, 48], 'text': 'Ferguson'}]",[],unverified
500298752469770240,,"Shoot unarmed kid.
Conceal evidence.
Impose martial law.
Harass reporters.
Smear the victim.
Worst. Police. Ever.
#Ferguson #MikeBrown",False,61890,784,420,"[{'indices': [114, 123], 'text': 'Ferguson'}, {'indices': [124, 134], 'text': 'MikeBrown'}]",[],unverified
500303431928922113,,"Reminder: Forget the robbery, forget the minor looting. NOTHING justifies militarized police pointing sniper rifles at journalists #Ferguson",False,63831,114,69,"[{'indices': [131, 140], 'text': 'Ferguson'}]",[],unverified
500307001629745152,,It appears that #Ferguson PD are trying to assassinate Mike Brown's character after literally assassinating Mike Brown.,False,488,230,52,"[{'indices': [16, 25], 'text': 'Ferguson'}]",[],unverified
500308076004929537,,"Possible ""robbery"" took place and BAM! Like magic it's as if another UNARMED black youth being murdered has been forgotten #smh #Ferguson",False,29932,129,60,"[{'indices': [123, 127], 'text': 'smh'}, {'indices': [128, 137], 'text': 'Ferguson'}]",[],unverified
500319675797209088,,"If we shot everyone in the street for stealing, imagine the carnage on Wall St. #mikebrown #ferguson",False,1933,143,99,"[{'indices': [80, 90], 'text': 'mikebrown'}, {'indices': [91, 100], 'text': 'ferguson'}]",[],unverified
500319801344929795,,"The day #Ferguson cops told a dirty, bloody lie (via @thedailybeast): http://t.co/gnAlHsS7tu http://t.co/vpqnDDVd2u",True,112552,275,98,"[{'indices': [8, 17], 'text': 'Ferguson'}]","[{'url': 'http://t.co/gnAlHsS7tu', 'indices': [70, 92], 'expanded_url': 'http://bit.ly/fke931mf', 'display_url': 'bit.ly/fke931mf'}]",unverified
500327106824245249,,"All weekend ppl will be talking about the ""robbery"" instead of the shooting bc #Ferguson PD didn't release any info about the shooting.",False,25568,116,41,"[{'indices': [79, 88], 'text': 'Ferguson'}]",[],unverified
500327120770301952,,How many white celebrities have been CAUGHT shoplifting and end up dead in streets? I'll wait. #Ferguson,False,15222,258,187,"[{'indices': [95, 104], 'text': 'Ferguson'}]",[],unverified
500332933098385408,,"If you can justify shooting an unarmed teenager by saying ""he might have been committing a misdemeanor"" you are a fucking asshole. #Ferguson",False,220,229,137,"[{'indices': [131, 140], 'text': 'Ferguson'}]",[],unverified
500341884678836224,,"Hobby Lobby asks #Ferguson PD for clarification: ""We thought chopping off someone's hand was the maximum penalty for shoplifting""",False,81745,154,137,"[{'indices': [17, 26], 'text': 'Ferguson'}]",[],unverified
500347114975944705,,New link: #Ferguson police release video they say shows a robbery involving #MichaelBrown: http://t.co/GMDuU33oed http://t.co/RaAWvjcWNu,True,97726,477,217,"[{'indices': [10, 19], 'text': 'Ferguson'}, {'indices': [76, 89], 'text': 'MichaelBrown'}]","[{'url': 'http://t.co/GMDuU33oed', 'indices': [91, 113], 'expanded_url': 'http://cnn.it/1t2QWsY', 'display_url': 'cnn.it/1t2QWsY'}]",unverified
500354773133299713,,"In 2009, #Ferguson police beat a man and charged him for bleeding on them: http://t.co/KzF6Z1l0UK",True,418674,293,119,"[{'indices': [9, 18], 'text': 'Ferguson'}]","[{'url': 'http://t.co/KzF6Z1l0UK', 'indices': [75, 97], 'expanded_url': 'http://bit.ly/1sJKcBN', 'display_url': 'bit.ly/1sJKcBN'}]",unverified
500363126294863876,,"The #Ferguson police chief just basically confirmed #MikeBrown was gunned to death for the crime of walking in the street?

Horrific.",False,14866,197,77,"[{'indices': [4, 13], 'text': 'Ferguson'}, {'indices': [52, 62], 'text': 'MikeBrown'}]",[],unverified
500363740311982081,,What's so frustrating is that now we are talking about a robbery and not the killing of an unarmed kid. #ferguson,False,39603,260,185,"[{'indices': [104, 113], 'text': 'ferguson'}]",[],unverified
500371149713178625,,In what world do you let a cop who killed someone leave town? http://t.co/T0A3rn2PeL #Ferguson,False,25527,176,62,"[{'indices': [85, 94], 'text': 'Ferguson'}]","[{'url': 'http://t.co/T0A3rn2PeL', 'indices': [62, 84], 'expanded_url': 'http://talkingpointsmemo.com/livewire/report-ferguson-officer-darren-wilson-skipped-town', 'display_url': 'talkingpointsmemo.com/livewire/repor…'}]",unverified
500377145349521411,,to be clear: an unarmed teenager POSSIBLY stealing a box of cigars does not warrant being shot to death by the police. #Ferguson,True,1320832,185,201,"[{'indices': [119, 128], 'text': 'Ferguson'}]",[],unverified
500377906305327104,,"#Ferguson PD charged #HenryDavis w/ ""destruction of property"" for bleeding on their uniforms: http://t.co/qQWPClW3tG http://t.co/5U3nMoMiF2",False,10290,201,75,"[{'indices': [0, 9], 'text': 'Ferguson'}, {'indices': [21, 32], 'text': 'HenryDavis'}]","[{'url': 'http://t.co/qQWPClW3tG', 'indices': [94, 116], 'expanded_url': 'http://thebea.st/1rBqALO', 'display_url': 'thebea.st/1rBqALO'}]",unverified
500378223977721856,,"Oh. So NOW the #Ferguson police chief says the cop didn't know about the robbery when he stopped #MikeBrown. The kid was ""jaywalking""? BS!",True,283534,104,52,"[{'indices': [15, 24], 'text': 'Ferguson'}, {'indices': [97, 107], 'text': 'MikeBrown'}]",[],true
500378522788315137,,#Ferguson police: Officer involved in fatal shooting of Michael Brown didn't know he was suspect in alleged robbery. http://t.co/L6bieyrz2a,True,4856921,120,46,"[{'indices': [0, 9], 'text': 'Ferguson'}]","[{'url': 'http://t.co/L6bieyrz2a', 'indices': [117, 139], 'expanded_url': 'http://on.wsj.com/1t7rJNd', 'display_url': 'on.wsj.com/1t7rJNd'}]",unverified
500381163866062848,,Report: #Ferguson police beat up wrong suspect then charged him for getting blood on uniforms in 2009 http://t.co/Mck8FYYOpp,True,162744,126,43,"[{'indices': [8, 17], 'text': 'Ferguson'}]","[{'url': 'http://t.co/Mck8FYYOpp', 'indices': [102, 124], 'expanded_url': 'http://bit.ly/1t3akWT', 'display_url': 'bit.ly/1t3akWT'}]",unverified
500389488217309184,,#Ferguson chief let most of day go by b4 disclosing (after repeated Qs) that cop who killed #MikeBrown knew nothing about robbery. DANGER,False,32220,150,86,"[{'indices': [0, 9], 'text': 'Ferguson'}, {'indices': [92, 102], 'text': 'MikeBrown'}]",[],unverified
500391222075076610,,"Store owner told @FOX2now Monday that there was a theft, but said it was not MichaelBrown; said it was someone else #Ferguson",True,3398,115,33,"[{'indices': [116, 125], 'text': 'Ferguson'}]",[],unverified
500394061887709184,,"The press conf makes #Ferguson PD look like they've gone from stonewalling to counter punching. We give up a name, we drag his thru the mud.",False,22919,137,79,"[{'indices': [21, 30], 'text': 'Ferguson'}]",[],unverified
500413818368184321,,"Remarkably, despite the military-style police presence in #Ferguson, a known killer was able to skip town http://t.co/lDGjp6Wt1j",False,81738,120,65,"[{'indices': [58, 67], 'text': 'Ferguson'}]","[{'url': 'http://t.co/lDGjp6Wt1j', 'indices': [106, 128], 'expanded_url': 'http://talkingpointsmemo.com/livewire/report-ferguson-officer-darren-wilson-skipped-town', 'display_url': 'talkingpointsmemo.com/livewire/repor…'}]",unverified
580319078155468800,,Germanwings Airbus A320 crashes in French Alps near Digne http://t.co/yNlWbNJmYI,True,14134290,4388,684,[],"[{'url': 'http://t.co/yNlWbNJmYI', 'indices': [58, 80], 'expanded_url': 'http://bbc.in/1bpQIaw', 'display_url': 'bbc.in/1bpQIaw'}]",true
580319184652890113,,BREAKING: 148 passengers were on board #GermanWings Airbus A320 which has crashed in the southern French Alps http://t.co/VxxvrU9XmV,True,502598,82,5,"[{'indices': [39, 51], 'text': 'GermanWings'}]","[{'url': 'http://t.co/VxxvrU9XmV', 'indices': [110, 132], 'expanded_url': 'http://english.alarabiya.net/en/News/world/2015/03/24/Airbus-plane-crashes-in-southern-France-French-police.html', 'display_url': 'english.alarabiya.net/en/News/world/…'}]",false
580320684305416192,,"Accident aircraft looks to be Germanwings (Airline code 4U or GWI) flight 9525, Barcelona to Dusseldorf. #4U9525 http://t.co/TIZc1N1ZrK",False,44760,58,10,"[{'indices': [105, 112], 'text': '4U9525'}]",[],unverified
580321156508577792,,Now hearing 148 passengers + crew on board the #A320 that has crashed in southern French Alps. #GermanWings flight. @BBCWorld,True,7846,95,17,"[{'indices': [47, 52], 'text': 'A320'}, {'indices': [95, 107], 'text': 'GermanWings'}]",[],false
580322453928431617,,German Wings airline tweeting now about reports of plane crashing in French Alps with 148 on board: @germanwings http://t.co/SqUrmcvNKt,True,756575,106,17,[],[],false
580323060533764097,,Germanwings passenger plane crashes in France: http://t.co/BSJhGgMChG,True,2742831,26,10,[],"[{'url': 'http://t.co/BSJhGgMChG', 'indices': [47, 69], 'expanded_url': 'http://on.today.com/1HvvcuR', 'display_url': 'on.today.com/1HvvcuR'}]",true
580324027715063808,,"JUST IN: Germanwings plane crashes in southern France, up to 150 feared dead http://t.co/GIZjXnqBU3",True,327148,175,17,[],"[{'url': 'http://t.co/GIZjXnqBU3', 'indices': [77, 99], 'expanded_url': 'http://cna.asia/1Gc4qcF', 'display_url': 'cna.asia/1Gc4qcF'}]",true
580325090367315968,,"Flight #4U9525 initially climbed to 38,000 feet before before it started to descend and lost signal at 6,800 feet. http://t.co/MthXQ232Hn",True,214148,1290,202,"[{'indices': [7, 14], 'text': '4U9525'}]",[],unverified
580326222107951104,,"Heart goes out to 148 passengers and crew of Germanwings Airbus A320 that has crashed in French Alps, Southern France http://t.co/K7fmJLRt4G",False,145903,257,94,[],[],false
580331561398108160,,"1047 call: DGAC source says pilots called «urgence, urgence» (“emergency, emergency”), as opposed to a mayday call or 7700 squawk. #4U9525",False,7038,111,14,"[{'indices': [131, 138], 'text': '4U9525'}]",[],false
580332109782466561,,#4U9525 From FL380 to FL110 in 8 min? That's average rate of descent 3375 fpm! Than levelled off at FL068? What the hell was going on there?,False,21139,32,15,"[{'indices': [0, 7], 'text': '4U9525'}]",[],true
580333763512705025,,"#Germanwings latest: http://t.co/8tZopIBYLh
- #Airbus A320 crashes in French Alps
- Barcelona-to-Dusseldorf flight
- 142 passengers &amp; 6 crew",True,14132292,1760,523,"[{'indices': [0, 12], 'text': 'Germanwings'}, {'indices': [46, 53], 'text': 'Airbus'}]","[{'url': 'http://t.co/8tZopIBYLh', 'indices': [21, 43], 'expanded_url': 'http://bbc.in/1EE7cD7', 'display_url': 'bbc.in/1EE7cD7'}]",false
580333909008871424,,French junior minister for Transport Alain Vidalies confirms they are no survivors in the #Germanwings #A320 crash. http://t.co/ZLIz1oY8wF,True,1523,43,1,"[{'indices': [90, 102], 'text': 'Germanwings'}, {'indices': [103, 108], 'text': 'A320'}]",[],true
580339547269144576,,"Latest on #Germanwings crash: Pilots signaled 911 before dropping out of midair; airline CEO calls this a ""dark day."" http://t.co/S5CZoWnn2T",True,5122787,95,33,"[{'indices': [10, 22], 'text': 'Germanwings'}]","[{'url': 'http://t.co/S5CZoWnn2T', 'indices': [118, 140], 'expanded_url': 'http://on.mash.to/1EE83Ut', 'display_url': 'on.mash.to/1EE83Ut'}]",false
580339825649291264,,#Germanwings passenger plane crashes in French Alps with 148 onboard http://t.co/JCDZtv8We0 http://t.co/yE0hUNdiTr,True,2168892,157,42,"[{'indices': [0, 12], 'text': 'Germanwings'}]","[{'url': 'http://t.co/JCDZtv8We0', 'indices': [69, 91], 'expanded_url': 'http://nbcnews.to/1Ovnq9L', 'display_url': 'nbcnews.to/1Ovnq9L'}]",false
580340476949086208,,BREAKING: 148 feared dead in crashed #Germanwings flight http://t.co/bnEGQsxBFL,True,418641,167,32,"[{'indices': [37, 49], 'text': 'Germanwings'}]",[],false
580348081100734464,,"#Germanwings ""sorry to confirm"" 144 passengers &amp; 6 crew on board flight #4U9525 when it crashed in French Alps http://t.co/inQlKOqZup",True,14137172,1566,497,"[{'indices': [0, 12], 'text': 'Germanwings'}, {'indices': [76, 83], 'text': '4U9525'}]","[{'url': 'http://t.co/inQlKOqZup', 'indices': [115, 137], 'expanded_url': 'http://bbc.in/1EMTxMz', 'display_url': 'bbc.in/1EMTxMz'}]",true
580360165540642816,,"@FRANCE24 reporter James André at French Civil Aviation Authority HQ: ""#Germanwings plane did NOT report distress signal"", no mayday.",False,613,27,4,"[{'indices': [71, 83], 'text': 'Germanwings'}]",[],false
580371845997682688,,"#4U9525 took eight minutes to descend from 38,000 feet to impact, says Germanwings CEO Winkelmann.",False,7043,27,9,"[{'indices': [0, 7], 'text': '4U9525'}]",[],true
580882341880446977,,Report: Co-Pilot Locked Out Of Cockpit Before Fatal Plane Crash http://t.co/aXGQuacv2E #Germanwings http://t.co/T80L7BhXX6,True,262423,31,7,"[{'indices': [87, 99], 'text': 'Germanwings'}]","[{'url': 'http://t.co/aXGQuacv2E', 'indices': [64, 86], 'expanded_url': 'http://www.buzzfeed.com/buzzfeednews/plane-crashes-in-the-french-alps', 'display_url': 'buzzfeed.com/buzzfeednews/p…'}]",true
581047170637381632,,Names of pilots rumored to be Patrick Sonderheimer with co-pilot Andreas Lubitz - No formal confirmation yet. #germanwings,False,36380,26,8,"[{'indices': [110, 122], 'text': 'germanwings'}]",[],true
581063377226637312,,#4U9525: Robin names Andreas Lubitz as the copilot in the flight deck who crashed the aircraft.,False,7419,31,3,"[{'indices': [0, 7], 'text': '4U9525'}]",[],true
581293286268129280,,GERMAN NEWS: Co-Pilot of Germanwings Airbus Was MUSLIM CONVERT. Can any muslim be trusted near an airplane now?,False,27856,45,22,[],[],false
581386094337474560,,RT @khjelmgaard: German media reporting #AndreasLubitz had a 'serious depressive episode' six years ago http://t.co/MUdmHPz2ro #Germanwings,True,1539329,33,10,"[{'indices': [40, 54], 'text': 'AndreasLubitz'}, {'indices': [127, 139], 'text': 'Germanwings'}]","[{'url': 'http://t.co/MUdmHPz2ro', 'indices': [104, 126], 'expanded_url': 'http://usat.ly/1CTinLE', 'display_url': 'usat.ly/1CTinLE'}]",unverified
581473088249958400,,GERMAN NEWS REPORT: Co-Pilot of Germanwings Airbus Was MUSLIM CONVERT …’Hero of Islamic State’? http://t.co/Pw2kxje31m via @gatewaypundit,False,102889,27,5,[],"[{'url': 'http://t.co/Pw2kxje31m', 'indices': [96, 118], 'expanded_url': 'http://ln.is/thegatewaypundit.com/LfCj2', 'display_url': 'ln.is/thegatewaypund…'}]",false
524922729485848576,,Only photo I will tweet. CPR being performed on the soldier now. I heard four shots. #ottawa http://t.co/cqdw1yx8AI,False,1209,105,10,"[{'indices': [85, 92], 'text': 'ottawa'}]",[],true
524923462398513152,,Shots fired on parliament hill after a man walked up with a gun. I'm locked in a security office on parliament hill,True,4898,168,20,[],[],true
524923676484177920,,BREAKING - Shooting on Parliament Hill. RCMP have weapons drawn #cdnpoli http://t.co/38qOgXcuet,False,10991,391,41,"[{'indices': [64, 72], 'text': 'cdnpoli'}]",[],true
524924619812511746,,Witness tells #CBCNews suspected shooter of uniformed soldier at #Ottawa's War Memorial was carrying rifle.,True,359058,184,12,"[{'indices': [14, 22], 'text': 'CBCNews'}, {'indices': [65, 72], 'text': 'Ottawa'}]",[],unverified
524925050739490816,,BREAKING NEWS: Soldier shot at National War Memorial in Ottawa http://t.co/pp6hcfWcRw,True,639325,271,28,[],"[{'url': 'http://t.co/pp6hcfWcRw', 'indices': [63, 85], 'expanded_url': 'http://www.cbc.ca/1.2808710', 'display_url': 'cbc.ca/1.2808710'}]",true
524925215235911680,,#BREAKING news: Shots fired at Parliament Hill. Follow developing story: http://t.co/gPg9nujRvk http://t.co/H0Hw24j5ma,True,543024,565,80,"[{'indices': [0, 9], 'text': 'BREAKING'}]","[{'url': 'http://t.co/gPg9nujRvk', 'indices': [73, 95], 'expanded_url': 'http://trib.al/leVL91w', 'display_url': 'trib.al/leVL91w'}]",true
524925730053181440,,"Shooter still on loose after uniformed soldier shot at #Ottawa's War Memorial, across road from Parliament. MP's being taken out of offices.",True,365930,837,66,"[{'indices': [55, 62], 'text': 'Ottawa'}]",[],unverified
524925987239120897,,Soldier shot at National War Memorial in Ottawa http://t.co/Sgmcq7gUzf #cdnpoli #hw,True,67569,155,13,"[{'indices': [71, 79], 'text': 'cdnpoli'}, {'indices': [80, 83], 'text': 'hw'}]","[{'url': 'http://t.co/Sgmcq7gUzf', 'indices': [48, 70], 'expanded_url': 'http://www.cbc.ca/news/politics/soldier-shot-at-national-war-memorial-in-ottawa-1.2808710?cmp=rss&utm_source=twitterfeed&utm_medium=twitter', 'display_url': 'cbc.ca/news/politics/…'}]",true
524926235030589440,,BREAKING NEWS: At least 3 shots fired at Ottawa War Memorial. One soldier confirmed shot - http://t.co/wiPaKVPSDb http://t.co/vwxeqj8xe9,False,198032,135,17,[],"[{'url': 'http://t.co/wiPaKVPSDb', 'indices': [91, 113], 'expanded_url': 'http://tinyurl.com/k9chkeu', 'display_url': 'tinyurl.com/k9chkeu'}]",true
524926472432410625,,"One person shot outside Centre Block, a second wounded inside the building in Parliament Hill shooting http://t.co/zng0g0aelU",False,42852,121,13,[],"[{'url': 'http://t.co/zng0g0aelU', 'indices': [103, 125], 'expanded_url': 'http://owl.li/Da3zq', 'display_url': 'owl.li/Da3zq'}]",unverified
524927281048080385,,Snipers set up on National Art Gallery as we remain barricaded in Centre Block on Parliament Hill #cdnpoli. http://t.co/lWKaxLI9jO,False,2881,937,279,"[{'indices': [98, 106], 'text': 'cdnpoli'}]",[],unverified
524929497205055488,,"Canada's Parliament Hill is on lockdown as police hunt shooting suspect; at least 1 injured - @CBCNews, @TorontoStar http://t.co/aF9HyT9BgX",True,7000118,268,45,[],"[{'url': 'http://t.co/aF9HyT9BgX', 'indices': [117, 139], 'expanded_url': 'http://www.breakingnews.com/t/WxH', 'display_url': 'breakingnews.com/t/WxH'}]",unverified
524931324763992064,,Very reliable source on Parliament Hill tells me the assailant has been killed. #cdnpoli #ottnews,True,5303,169,21,"[{'indices': [80, 88], 'text': 'cdnpoli'}, {'indices': [89, 97], 'text': 'ottnews'}]",[],true
524932056560963584,,"BREAKING: At least 20 shots have been fired in the Canadian parliament in Ottawa, according to witnesses.",False,17145,102,20,[],[],unverified
524932935137628160,,The gunman in Ottawa has been shot and killed. I'm at a loss for words this morning. That isn't my Canada.,True,590928,225,331,[],[],true
524935485370929152,,Shooting in Canadian parliament comes day after ISIS-inspired radical drove in2 Canadian soldier. Also reports of shooting at War memorial/1,True,8924,116,11,[],[],true
524936872666353664,,More shots fired just off Parliament Hill. Police telling everyone to take cover.,True,365998,1665,194,[],[],true
524937542131793920,,We are in full lock down until further notice from Ottawa Police.,False,1437,214,20,[],[],unverified
524940659778920448,,Attack on Parliament: Soldier shot; gunman on the loose. Follow our developing story: http://t.co/bo99C9HqJE http://t.co/2FXEYtTl8w,True,542809,214,14,[],"[{'url': 'http://t.co/bo99C9HqJE', 'indices': [86, 108], 'expanded_url': 'http://trib.al/iH5iBbr', 'display_url': 'trib.al/iH5iBbr'}]",unverified
524941132237910016,,Here's that dramatic video via @josh_wingrove of shots fired inside parliament building: https://t.co/1waid25vOE #Ottawa #shooting,True,1020,100,24,"[{'indices': [113, 120], 'text': 'Ottawa'}, {'indices': [121, 130], 'text': 'shooting'}]","[{'url': 'https://t.co/1waid25vOE', 'indices': [89, 112], 'expanded_url': 'https://www.youtube.com/watch?v=XrGqoISd-do', 'display_url': 'youtube.com/watch?v=XrGqoI…'}]",true
524942470472548352,,"The University of Ottawa, just a five minute walk from the Hill, is now on lockdown.",False,2156,101,7,[],[],true
524943490887991296,,"CONFIRMED | 1 shooter shot dead at Parliament Hill, but there is more than 1 suspect. #cbcOTT #OTTnews",False,66735,930,129,"[{'indices': [86, 93], 'text': 'cbcOTT'}, {'indices': [94, 102], 'text': 'OTTnews'}]",[],true
524944399890124801,,Recap: Gunman shot dead inside Parliament buildings; police believe there may be others on loose. Cdn soldier shot earlier at War Memorial.,True,366215,976,130,[],[],true
524947416869388288,,Reports now that 2nd shooter has been shot in downtown Ottawa #ottnews,False,35698,237,101,"[{'indices': [62, 70], 'text': 'ottnews'}]",[],false
524947674164760577,,BREAKING NEWS: New York Times is reporting the Canadian soldier who was shot has died from their injuries. Heartbreaking. #cdnpoli #ableg,False,6089,112,6,"[{'indices': [122, 130], 'text': 'cdnpoli'}, {'indices': [131, 137], 'text': 'ableg'}]",[],true
524947867975561216,,"Ottawa Police Service: There were ""numerous gunmen"" at the Canada War Memorial shooting. One person was shot. http://t.co/zNhxK6wBoy",True,20040953,1030,250,[],"[{'url': 'http://t.co/zNhxK6wBoy', 'indices': [110, 132], 'expanded_url': 'http://cnn.it/ZGz1gu', 'display_url': 'cnn.it/ZGz1gu'}]",false
524948866773184512,,Ottawa police issued a statement. Three separate shooting incidents. Once inside parliament. One at the war memorial. One at Rideau Centre,False,658,177,10,[],[],false
524949443607412737,,"Ottawa Police report a third shooting at Rideau Centre, no reports of injuries.",False,35949,237,73,[],[],false
524952883343925249,,Watch video showing gunfire inside Canada's parliament in Ottawa http://t.co/CJpXNAk8nS http://t.co/hxwr2NEr2K,True,11819737,1054,312,[],"[{'url': 'http://t.co/CJpXNAk8nS', 'indices': [65, 87], 'expanded_url': 'http://bbc.in/1wktR5F', 'display_url': 'bbc.in/1wktR5F'}]",true
524956129017995264,,"Police say shots fired at 3 #Ottawa sites -  National War Memorial, Parliament Hill, and now Rideau shopping centre http://t.co/rOnqpUbuqc",True,11834319,686,134,"[{'indices': [28, 35], 'text': 'Ottawa'}]","[{'url': 'http://t.co/rOnqpUbuqc', 'indices': [116, 138], 'expanded_url': 'http://bbc.in/1wkvgZW', 'display_url': 'bbc.in/1wkvgZW'}]",false
524959809402331137,,Senior U.S. official: Canadian government has informed U.S. that one shooter is dead in Ottawa. Live blog: http://t.co/q98AMohu7T,True,20006387,407,181,[],"[{'url': 'http://t.co/q98AMohu7T', 'indices': [107, 129], 'expanded_url': 'http://bit.ly/ZNPRdO', 'display_url': 'bit.ly/ZNPRdO'}]",true
524962142563610625,,"#BREAKING Rick Hughes at CBC Hamilton: 

The soldier who was shot in Ottawa Wednesday morning is a reservist serving in Hamilton",False,570,180,30,"[{'indices': [0, 9], 'text': 'BREAKING'}]",[],true
524964948683005952,,"#Ottawa police confirm to #CBCNews they are still seeking 1 or more suspects after shootings on Parliament Hill, War Memorial, nearby mall.",True,366219,721,118,"[{'indices': [0, 7], 'text': 'Ottawa'}, {'indices': [26, 34], 'text': 'CBCNews'}]",[],false
524965775036387329,,"Hero. @affanchowdhry: Kevin Vickers, head of security in parliament, being credited for taking down shooter #Ottawa http://t.co/rVYetE0KYq""",False,2050,164,68,"[{'indices': [108, 115], 'text': 'Ottawa'}]",[],true
524966904885428226,,BREAKING UPDATE: Canadian soldier injured at Parliament Hill shooting dies http://t.co/Zp9AKplH9p  #Ottawa,True,789414,129,23,"[{'indices': [99, 106], 'text': 'Ottawa'}]","[{'url': 'http://t.co/Zp9AKplH9p', 'indices': [75, 97], 'expanded_url': 'http://on.rt.com/vwyokk', 'display_url': 'on.rt.com/vwyokk'}]",true
524969201102901248,,"MPs credit sergeant-at-arms for saving lives in Parliament Hill shootings
http://t.co/3NfiSwTwPt http://t.co/V5tIbCQgj9",True,640037,414,247,[],"[{'url': 'http://t.co/3NfiSwTwPt', 'indices': [74, 96], 'expanded_url': 'http://www.cp24.com/news/mps-credit-sergeant-at-arms-for-saving-lives-in-parliament-hill-shootings-1.2065796#ixzz3GtV5KW00', 'display_url': 'cp24.com/news/mps-credi…'}]",true
524970851675176960,,Canada's parliament building locked down after shooting; at least one guard injured: http://t.co/Nrsnlg2s04 Photo: AP http://t.co/qPXF4IF6aM,True,29424,162,56,[],"[{'url': 'http://t.co/Nrsnlg2s04', 'indices': [85, 107], 'expanded_url': 'http://on.wsj.com/1wkC3TJ', 'display_url': 'on.wsj.com/1wkC3TJ'}]",unverified
524972443308683264,,Statement from Ottawa Hospital: received 3 patients. 2 in stable condition. http://t.co/zu5hYPrGDL,True,4313,144,20,[],[],unverified
524975705206304769,,#NHL cancels tonight's game between #Ottawa and #Toronto due to today's shootings. Senators were to host Maple Leafs.,True,361288,380,127,"[{'indices': [0, 4], 'text': 'NHL'}, {'indices': [36, 43], 'text': 'Ottawa'}, {'indices': [48, 56], 'text': 'Toronto'}]",[],true
524980744658382848,,"#RCMP to hold news conference on #Ottawa shootings at 2 pm ET, 11 am PT. Watch live coverage @ http://t.co/kngapKTSCe",True,361729,219,65,"[{'indices': [0, 5], 'text': 'RCMP'}, {'indices': [33, 40], 'text': 'Ottawa'}]","[{'url': 'http://t.co/kngapKTSCe', 'indices': [95, 117], 'expanded_url': 'http://cbc.ca/1.2808710', 'display_url': 'cbc.ca/1.2808710'}]",true
524981436252950528,,Canadian authorities have given name of suspect in Ottawa attacks to U.S. feds; ask for FBI assistance: Sr U.S. law enforcement official,True,18002,173,35,[],[],unverified
524983581983375360,,"Police now say there were two shooting incidents in Ottawa: one at the war memorial, the other on Parliament Hill. http://t.co/q98AMohu7T",True,20041552,502,201,[],"[{'url': 'http://t.co/q98AMohu7T', 'indices': [115, 137], 'expanded_url': 'http://bit.ly/ZNPRdO', 'display_url': 'bit.ly/ZNPRdO'}]",false
524990163446140928,,"Police have clarified that there were two shootings in Ottawa today, not three: at the War Memorial and Parliament Hill.",True,173267,273,70,[],[],false
524991576163250176,,MORE: Police believe three gunmen were involved in shootings in Ottawa this morning and are looking for two shooters. http://t.co/IHV4galEtC,True,3366613,109,28,[],"[{'url': 'http://t.co/IHV4galEtC', 'indices': [118, 140], 'expanded_url': 'http://cbsn.ws/1nzfdqJ', 'display_url': 'cbsn.ws/1nzfdqJ'}]",false
524993533212897281,,"FBI assisting in the case of the Ottawa shooting, sources have confirmed to CTV News",True,173097,228,89,[],[],unverified
524995771587108864,,This afternoon we've lowered our flags to half mast in honour of the Canadian Reservist who lost his life in Ottawa. http://t.co/3oTF5sd2Lf,False,12444,106,94,[],[],true
